# XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ
# Small list: filtered_words.txt
# Big list: order_words.txt

  1. # Small list: wordle-answers-alphabetical.txt  (17 chữ trùng: S, M, A, L, I, T, W, O, R, D, E, N, P, H, B, C, X)
  2. # Big list: valid-wordle-words.txt  (14 chữ trùng: B, I, G, L, S, T, V, A, D, W, O, R, E, X)
  3. # XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ  (13 chữ trùng: X, P, H, N, G, D, A, S, C, L, T, E, O)
  4. oches         (5 chữ trùng: O, C, H, E, S)
9667. boots         (4 chữ trùng: B, O, T, S)
9668. stucs         (4 chữ trùng: S, T, U, C)
9669. boppy         (4 chữ trùng: B, O, P, Y)
9670. stubs         (4 chữ trùng: S, T, U, B)
9671. suets         (4 chữ trùng: S, U, E, T)
9672. suete         (4 chữ trùng: S, U, E, T)
9673. suers         (4 chữ trùng: S, U, E, R)
9674. booai         (4 chữ trùng: B, O, A, I)
9675. sudsy         (4 chữ trùng: S, U, D, Y)
9676. booay         (4 chữ trùng: B, O, A, Y)
9677. boody         (4 chữ trùng: B, O, D, Y)
9678. booed         (4 chữ trùng: B, O, E, D)
9679. sucks         (4 chữ trùng: S, U, C, K)
9680. succi         (4 chữ trùng: S, U, C, I)
9681. boofy         (4 chữ trùng: B, O, F, Y)
9682. boogy         (4 chữ trùng: B, O, G, Y)
9683. subby         (4 chữ trùng: S, U, B, Y)
9684. subas         (4 chữ trùng: S, U, B, A)
9685. boohs         (4 chữ trùng: B, O, H, S)
9686. books         (4 chữ trùng: B, O, K, S)
9687. styte         (4 chữ trùng: S, T, Y, E)
9688. booky         (4 chữ trùng: B, O, K, Y)
9689. stymy         (4 chữ trùng: S, T, Y, M)
9690. bools         (4 chữ trùng: B, O, L, S)
9691. booms         (4 chữ trùng: B, O, M, S)
9692. stirs         (4 chữ trùng: S, T, I, R)
9693. botos         (4 chữ trùng: B, O, T, S)
9694. botte         (4 chữ trùng: B, O, T, E)
9695. botts         (4 chữ trùng: B, O, T, S)
9696. stims         (4 chữ trùng: S, T, I, M)
9697. botty         (4 chữ trùng: B, O, T, Y)
9698. sties         (4 chữ trùng: S, T, I, E)
9699. steys         (4 chữ trùng: S, T, E, Y)
9700. stews         (4 chữ trùng: S, T, E, W)
9701. stere         (4 chữ trùng: S, T, E, R)
9702. stept         (4 chữ trùng: S, T, E, P)
9703. steps         (4 chữ trùng: S, T, E, P)
9704. stent         (4 chữ trùng: S, T, E, N)
9705. stens         (4 chữ trùng: S, T, E, N)
9706. stems         (4 chữ trùng: S, T, E, M)
9707. steme         (4 chữ trùng: S, T, E, M)
9708. stell         (4 chữ trùng: S, T, E, L)
9709. stele         (4 chữ trùng: S, T, E, L)
9710. steez         (4 chữ trùng: S, T, E, Z)
9711. steer         (4 chữ trùng: S, T, E, R)
9712. steen         (4 chữ trùng: S, T, E, N)
9713. strut         (4 chữ trùng: S, T, R, U)
9714. boree         (4 chữ trùng: B, O, R, E)
9715. borer         (4 chữ trùng: B, O, R, E)
9716. borgo         (4 chữ trùng: B, O, R, G)
9717. stows         (4 chữ trùng: S, T, O, W)
9718. boron         (4 chữ trùng: B, O, R, N)
9719. stopt         (4 chữ trùng: S, T, O, P)
9720. stops         (4 chữ trùng: S, T, O, P)
9721. stoor         (4 chữ trùng: S, T, O, R)
9722. stoop         (4 chữ trùng: S, T, O, P)
9723. stook         (4 chữ trùng: S, T, O, K)
9724. stonn         (4 chữ trùng: S, T, O, N)
9725. bosks         (4 chữ trùng: B, O, S, K)
9726. bosom         (4 chữ trùng: B, O, S, M)
9727. boson         (4 chữ trùng: B, O, S, N)
9728. stoit         (4 chữ trùng: S, T, O, I)
9729. bossa         (4 chữ trùng: B, O, S, A)
9730. stogs         (4 chữ trùng: S, T, O, G)
9731. stobs         (4 chữ trùng: S, T, O, B)
9732. stoat         (4 chữ trùng: S, T, O, A)
9733. stoas         (4 chữ trùng: S, T, O, A)
9734. toyon         (4 chữ trùng: T, O, Y, N)
9735. towts         (4 chữ trùng: T, O, W, S)
9736. beare         (4 chữ trùng: B, E, A, R)
9737. towno         (4 chữ trùng: T, O, W, N)
9738. bebop         (4 chữ trùng: B, E, O, P)
9739. touts         (4 chữ trùng: T, O, U, S)
9740. becke         (4 chữ trùng: B, E, C, K)
9741. bedad         (4 chữ trùng: B, E, D, A)
9742. bedel         (4 chữ trùng: B, E, D, L)
9743. bedes         (4 chữ trùng: B, E, D, S)
9744. totes         (4 chữ trùng: T, O, E, S)
9745. toter         (4 chữ trùng: T, O, E, R)
9746. toted         (4 chữ trùng: T, O, E, D)
9747. bedew         (4 chữ trùng: B, E, D, W)
9748. tossy         (4 chữ trùng: T, O, S, Y)
9749. toses         (4 chữ trùng: T, O, S, E)
9750. bedye         (4 chữ trùng: B, E, D, Y)
9751. tosas         (4 chữ trùng: T, O, S, A)
9752. beech         (4 chữ trùng: B, E, C, H)
9753. torts         (4 chữ trùng: T, O, R, S)
9754. triff         (4 chữ trùng: T, R, I, F)
9755. basts         (4 chữ trùng: B, A, S, T)
9756. trier         (4 chữ trùng: T, R, I, E)
9757. batts         (4 chữ trùng: B, A, T, S)
9758. trets         (4 chữ trùng: T, R, E, S)
9759. trest         (4 chữ trùng: T, R, E, S)
9760. tress         (4 chữ trùng: T, R, E, S)
9761. battu         (4 chữ trùng: B, A, T, U)
9762. trees         (4 chữ trùng: T, R, E, S)
9763. treen         (4 chữ trùng: T, R, E, N)
9764. treed         (4 chữ trùng: T, R, E, D)
9765. trats         (4 chữ trùng: T, R, A, S)
9766. trass         (4 chữ trùng: T, R, A, S)
9767. trapt         (4 chữ trùng: T, R, A, P)
9768. bayas         (4 chữ trùng: B, A, Y, S)
9769. trant         (4 chữ trùng: T, R, A, N)
9770. bazar         (4 chữ trùng: B, A, Z, R)
9771. bazas         (4 chữ trùng: B, A, Z, S)
9772. bazoo         (4 chữ trùng: B, A, Z, O)
9773. traga         (4 chữ trùng: T, R, A, G)
9774. toyos         (4 chữ trùng: T, O, Y, S)
9775. tonne         (4 chữ trùng: T, O, N, E)
9776. tondo         (4 chữ trùng: T, O, N, D)
9777. tomoz         (4 chữ trùng: T, O, M, Z)
9778. tomos         (4 chữ trùng: T, O, M, S)
9779. tommy         (4 chữ trùng: T, O, M, Y)
9780. tomme         (4 chữ trùng: T, O, M, E)
9781. belli         (4 chữ trùng: B, E, L, I)
9782. bello         (4 chữ trùng: B, E, L, O)
9783. bells         (4 chữ trùng: B, E, L, S)
9784. tombo         (4 chữ trùng: T, O, M, B)
9785. tolyl         (4 chữ trùng: T, O, L, Y)
9786. belve         (4 chữ trùng: B, E, L, V)
9787. tolts         (4 chữ trùng: T, O, L, S)
9788. tolly         (4 chữ trùng: T, O, L, Y)
9789. tolls         (4 chữ trùng: T, O, L, S)
9790. tokos         (4 chữ trùng: T, O, K, S)
9791. benes         (4 chữ trùng: B, E, N, S)
9792. benet         (4 chữ trùng: B, E, N, T)
9793. toity         (4 chữ trùng: T, O, I, Y)
9794. toits         (4 chữ trùng: T, O, I, S)
9795. benni         (4 chữ trùng: B, E, N, I)
9796. torte         (4 chữ trùng: T, O, R, E)
9797. torta         (4 chữ trùng: T, O, R, A)
9798. beedi         (4 chữ trùng: B, E, D, I)
9799. beefs         (4 chữ trùng: B, E, F, S)
9800. beeps         (4 chữ trùng: B, E, P, S)
9801. torrs         (4 chữ trùng: T, O, R, S)
9802. toros         (4 chữ trùng: T, O, R, S)
9803. torii         (4 chữ trùng: T, O, R, I)
9804. beers         (4 chữ trùng: B, E, R, S)
9805. beery         (4 chữ trùng: B, E, R, Y)
9806. beets         (4 chữ trùng: B, E, T, S)
9807. toppy         (4 chữ trùng: T, O, P, Y)
9808. topos         (4 chữ trùng: T, O, P, S)
9809. topoi         (4 chữ trùng: T, O, P, I)
9810. begem         (4 chữ trùng: B, E, G, M)
9811. begob         (4 chữ trùng: B, E, G, O)
9812. topee         (4 chữ trùng: T, O, P, E)
9813. beige         (4 chữ trùng: B, E, I, G)
9814. toons         (4 chữ trùng: T, O, N, S)
9815. tooms         (4 chữ trùng: T, O, M, S)
9816. tools         (4 chữ trùng: T, O, L, S)
9817. tween         (4 chữ trùng: T, W, E, N)
9818. tweel         (4 chữ trùng: T, W, E, L)
9819. twats         (4 chữ trùng: T, W, A, S)
9820. ballo         (4 chữ trùng: B, A, L, O)
9821. balls         (4 chữ trùng: B, A, L, S)
9822. tutes         (4 chữ trùng: T, U, E, S)
9823. bally         (4 chữ trùng: B, A, L, Y)
9824. tusks         (4 chữ trùng: T, U, S, K)
9825. turrs         (4 chữ trùng: T, U, R, S)
9826. turnt         (4 chữ trùng: T, U, R, N)
9827. baloo         (4 chữ trùng: B, A, L, O)
9828. bamas         (4 chữ trùng: B, A, M, S)
9829. tuque         (4 chữ trùng: T, U, Q, E)
9830. bambi         (4 chữ trùng: B, A, M, I)
9831. bammy         (4 chữ trùng: B, A, M, Y)
9832. tunny         (4 chữ trùng: T, U, N, Y)
9833. banak         (4 chữ trùng: B, A, N, K)
9834. banda         (4 chữ trùng: B, A, N, D)
9835. tummy         (4 chữ trùng: T, U, M, Y)
9836. bania         (4 chữ trùng: B, A, N, I)
9837. bafta         (4 chữ trùng: B, A, F, T)
9838. typto         (4 chữ trùng: T, Y, P, O)
9839. typps         (4 chữ trùng: T, Y, P, S)
9840. baggy         (4 chữ trùng: B, A, G, Y)
9841. typey         (4 chữ trùng: T, Y, P, E)
9842. bagua         (4 chữ trùng: B, A, G, U)
9843. tyiyn         (4 chữ trùng: T, Y, I, N)
9844. baisa         (4 chữ trùng: B, A, I, S)
9845. tyees         (4 chữ trùng: T, Y, E, S)
9846. baiza         (4 chữ trùng: B, A, I, Z)
9847. twixt         (4 chữ trùng: T, W, I, X)
9848. twits         (4 chữ trùng: T, W, I, S)
9849. twite         (4 chữ trùng: T, W, I, E)
9850. bajan         (4 chữ trùng: B, A, J, N)
9851. bajra         (4 chữ trùng: B, A, J, R)
9852. twilt         (4 chữ trùng: T, W, I, L)
9853. twill         (4 chữ trùng: T, W, I, L)
9854. bakra         (4 chữ trùng: B, A, K, R)
9855. balas         (4 chữ trùng: B, A, L, S)
9856. tweer         (4 chữ trùng: T, W, E, R)
9857. tweep         (4 chữ trùng: T, W, E, P)
9858. troth         (4 chữ trùng: T, R, O, H)
9859. tropo         (4 chữ trùng: T, R, O, P)
9860. trooz         (4 chữ trùng: T, R, O, Z)
9861. barre         (4 chữ trùng: B, A, R, E)
9862. barro         (4 chữ trùng: B, A, R, O)
9863. barry         (4 chữ trùng: B, A, R, Y)
9864. basal         (4 chữ trùng: B, A, S, L)
9865. basan         (4 chữ trùng: B, A, S, N)
9866. bases         (4 chữ trùng: B, A, S, E)
9867. troat         (4 chữ trùng: T, R, O, A)
9868. basha         (4 chữ trùng: B, A, S, H)
9869. trist         (4 chữ trùng: T, R, I, S)
9870. basis         (4 chữ trùng: B, A, S, I)
9871. trior         (4 chữ trùng: T, R, I, O)
9872. basks         (4 chữ trùng: B, A, S, K)
9873. basse         (4 chữ trùng: B, A, S, E)
9874. bassi         (4 chữ trùng: B, A, S, I)
9875. trill         (4 chữ trùng: T, R, I, L)
9876. basso         (4 chữ trùng: B, A, S, O)
9877. bassy         (4 chữ trùng: B, A, S, Y)
9878. basta         (4 chữ trùng: B, A, S, T)
9879. tulle         (4 chữ trùng: T, U, L, E)
9880. banns         (4 chữ trùng: B, A, N, S)
9881. banya         (4 chữ trùng: B, A, N, Y)
9882. tufty         (4 chữ trùng: T, U, F, Y)
9883. tufts         (4 chữ trùng: T, U, F, S)
9884. tuffs         (4 chữ trùng: T, U, F, S)
9885. tuffe         (4 chữ trùng: T, U, F, E)
9886. bappu         (4 chữ trùng: B, A, P, U)
9887. tubby         (4 chữ trùng: T, U, B, Y)
9888. barbe         (4 chữ trùng: B, A, R, E)
9889. barbs         (4 chữ trùng: B, A, R, S)
9890. barby         (4 chữ trùng: B, A, R, Y)
9891. barca         (4 chữ trùng: B, A, R, C)
9892. tuath         (4 chữ trùng: T, U, A, H)
9893. tuart         (4 chữ trùng: T, U, A, R)
9894. tsars         (4 chữ trùng: T, S, A, R)
9895. barer         (4 chữ trùng: B, A, R, E)
9896. tryer         (4 chữ trùng: T, R, Y, E)
9897. trull         (4 chữ trùng: T, R, U, L)
9898. truer         (4 chữ trùng: T, R, U, E)
9899. trots         (4 chữ trùng: T, R, O, S)
9900. testy         (4 chữ trùng: T, E, S, Y)
9901. testa         (4 chữ trùng: T, E, S, A)
9902. terts         (4 chữ trùng: T, E, R, S)
9903. terry         (4 chữ trùng: T, E, R, Y)
9904. terra         (4 chữ trùng: T, E, R, A)
9905. terne         (4 chữ trùng: T, E, R, N)
9906. binit         (4 chữ trùng: B, I, N, T)
9907. terfe         (4 chữ trùng: T, E, R, F)
9908. teres         (4 chữ trùng: T, E, R, S)
9909. terek         (4 chữ trùng: T, E, R, K)
9910. terce         (4 chữ trùng: T, E, R, C)
9911. tenue         (4 chữ trùng: T, E, N, U)
9912. tenty         (4 chữ trùng: T, E, N, Y)
9913. tents         (4 chữ trùng: T, E, N, S)
9914. tense         (4 chữ trùng: T, E, N, S)
9915. tenon         (4 chữ trùng: T, E, N, O)
9916. tenny         (4 chữ trùng: T, E, N, Y)
9917. tenno         (4 chữ trùng: T, E, N, O)
9918. tenge         (4 chữ trùng: T, E, N, G)
9919. tenes         (4 chữ trùng: T, E, N, S)
9920. theed         (4 chữ trùng: T, H, E, D)
9921. bikky         (4 chữ trùng: B, I, K, Y)
9922. thebe         (4 chữ trùng: T, H, E, B)
9923. bilal         (4 chữ trùng: B, I, L, A)
9924. thawt         (4 chữ trùng: T, H, A, W)
9925. bilbo         (4 chữ trùng: B, I, L, O)
9926. bilby         (4 chữ trùng: B, I, L, Y)
9927. thana         (4 chữ trùng: T, H, A, N)
9928. bills         (4 chữ trùng: B, I, L, S)
9929. billy         (4 chữ trùng: B, I, L, Y)
9930. bimbo         (4 chữ trùng: B, I, M, O)
9931. texts         (4 chữ trùng: T, E, X, S)
9932. texta         (4 chữ trùng: T, E, X, A)
9933. texes         (4 chữ trùng: T, E, X, S)
9934. tewit         (4 chữ trùng: T, E, W, I)
9935. tewel         (4 chữ trùng: T, E, W, L)
9936. tewed         (4 chữ trùng: T, E, W, D)
9937. bindi         (4 chữ trùng: B, I, N, D)
9938. tetri         (4 chữ trùng: T, E, R, I)
9939. tetra         (4 chữ trùng: T, E, R, A)
9940. teths         (4 chữ trùng: T, E, H, S)
9941. teddy         (4 chữ trùng: T, E, D, Y)
9942. birzz         (4 chữ trùng: B, I, R, Z)
9943. tecta         (4 chữ trùng: T, E, C, A)
9944. bises         (4 chữ trùng: B, I, S, E)
9945. bisks         (4 chữ trùng: B, I, S, K)
9946. teaze         (4 chữ trùng: T, E, A, Z)
9947. teats         (4 chữ trùng: T, E, A, S)
9948. teaed         (4 chữ trùng: T, E, A, D)
9949. teade         (4 chữ trùng: T, E, A, D)
9950. tazze         (4 chữ trùng: T, A, Z, E)
9951. tayra         (4 chữ trùng: T, A, Y, R)
9952. bitte         (4 chữ trùng: B, I, T, E)
9953. bitts         (4 chữ trùng: B, I, T, S)
9954. bitty         (4 chữ trùng: B, I, T, Y)
9955. bivia         (4 chữ trùng: B, I, V, A)
9956. tawts         (4 chữ trùng: T, A, W, S)
9957. bivvy         (4 chữ trùng: B, I, V, Y)
9958. bizzo         (4 chữ trùng: B, I, Z, O)
9959. bizzy         (4 chữ trùng: B, I, Z, Y)
9960. tawas         (4 chữ trùng: T, A, W, S)
9961. tawai         (4 chữ trùng: T, A, W, I)
9962. temse         (4 chữ trùng: T, E, M, S)
9963. tempt         (4 chữ trùng: T, E, M, P)
9964. bippy         (4 chữ trùng: B, I, P, Y)
9965. temes         (4 chữ trùng: T, E, M, S)
9966. temed         (4 chữ trùng: T, E, M, D)
9967. telly         (4 chữ trùng: T, E, L, Y)
9968. tells         (4 chữ trùng: T, E, L, S)
9969. biris         (4 chữ trùng: B, I, R, S)
9970. telex         (4 chữ trùng: T, E, L, X)
9971. teles         (4 chữ trùng: T, E, L, S)
9972. telae         (4 chữ trùng: T, E, L, A)
9973. birrs         (4 chữ trùng: B, I, R, S)
9974. teiid         (4 chữ trùng: T, E, I, D)
9975. teggs         (4 chữ trùng: T, E, G, S)
9976. teffs         (4 chữ trùng: T, E, F, S)
9977. teers         (4 chữ trùng: T, E, R, S)
9978. teeny         (4 chữ trùng: T, E, N, Y)
9979. teens         (4 chữ trùng: T, E, N, S)
9980. teend         (4 chữ trùng: T, E, N, D)
9981. teems         (4 chữ trùng: T, E, M, S)
9982. teels         (4 chữ trùng: T, E, L, S)
9983. tirrs         (4 chữ trùng: T, I, R, S)
9984. tipup         (4 chữ trùng: T, I, P, U)
9985. tippy         (4 chữ trùng: T, I, P, Y)
9986. tipis         (4 chữ trùng: T, I, P, S)
9987. tinty         (4 chữ trùng: T, I, N, Y)
9988. tints         (4 chữ trùng: T, I, N, S)
9989. tinto         (4 chữ trùng: T, I, N, O)
9990. tinny         (4 chữ trùng: T, I, N, Y)
9991. bests         (4 chữ trùng: B, E, S, T)
9992. beted         (4 chữ trùng: B, E, T, D)
9993. betel         (4 chữ trùng: B, E, T, L)
9994. betes         (4 chữ trùng: B, E, T, S)
9995. tinct         (4 chữ trùng: T, I, N, C)
9996. timid         (4 chữ trùng: T, I, M, D)
9997. betta         (4 chữ trùng: B, E, T, A)
9998. betty         (4 chữ trùng: B, E, T, Y)
9999. tilts         (4 chữ trùng: T, I, L, S)
10000. tilth         (4 chữ trùng: T, I, L, H)
10001. tilly         (4 chữ trùng: T, I, L, Y)
10002. tills         (4 chữ trùng: T, I, L, S)
10003. benny         (4 chữ trùng: B, E, N, Y)
10004. tohos         (4 chữ trùng: T, O, H, S)
10005. beres         (4 chữ trùng: B, E, R, S)
10006. tofts         (4 chữ trùng: T, O, F, S)
10007. toffy         (4 chữ trùng: T, O, F, Y)
10008. toffs         (4 chữ trùng: T, O, F, S)
10009. todos         (4 chữ trùng: T, O, D, S)
10010. toddy         (4 chữ trùng: T, O, D, Y)
10011. todde         (4 chữ trùng: T, O, D, E)
10012. tocos         (4 chữ trùng: T, O, C, S)
10013. berme         (4 chữ trùng: B, E, R, M)
10014. berob         (4 chữ trùng: B, E, R, O)
10015. berry         (4 chữ trùng: B, E, R, Y)
10016. tiyin         (4 chữ trùng: T, I, Y, N)
10017. titup         (4 chữ trùng: T, I, U, P)
10018. titre         (4 chữ trùng: T, I, R, E)
10019. titer         (4 chữ trùng: T, I, E, R)
10020. titch         (4 chữ trùng: T, I, C, H)
10021. titas         (4 chữ trùng: T, I, A, S)
10022. titar         (4 chữ trùng: T, I, A, R)
10023. tirth         (4 chữ trùng: T, I, R, H)
10024. bible         (4 chữ trùng: B, I, L, E)
10025. biccy         (4 chữ trùng: B, I, C, Y)
10026. biddy         (4 chữ trùng: B, I, D, Y)
10027. bided         (4 chữ trùng: B, I, D, E)
10028. thots         (4 chữ trùng: T, H, O, S)
10029. bidis         (4 chữ trùng: B, I, D, S)
10030. thoro         (4 chữ trùng: T, H, O, R)
10031. bidri         (4 chữ trùng: B, I, D, R)
10032. thoft         (4 chữ trùng: T, H, O, F)
10033. biffo         (4 chữ trùng: B, I, F, O)
10034. biffs         (4 chữ trùng: B, I, F, S)
10035. biffy         (4 chữ trùng: B, I, F, Y)
10036. thill         (4 chữ trùng: T, H, I, L)
10037. bifid         (4 chữ trùng: B, I, F, D)
10038. biggs         (4 chữ trùng: B, I, G, S)
10039. biggy         (4 chữ trùng: B, I, G, Y)
10040. theta         (4 chữ trùng: T, H, E, A)
10041. bikie         (4 chữ trùng: B, I, K, E)
10042. theft         (4 chữ trùng: T, H, E, F)
10043. thees         (4 chữ trùng: T, H, E, S)
10044. theek         (4 chữ trùng: T, H, E, K)
10045. bever         (4 chữ trùng: B, E, V, R)
10046. bevue         (4 chữ trùng: B, E, V, U)
10047. bevvy         (4 chữ trùng: B, E, V, Y)
10048. tikka         (4 chữ trùng: T, I, K, A)
10049. tikis         (4 chữ trùng: T, I, K, S)
10050. tikia         (4 chữ trùng: T, I, K, A)
10051. bewet         (4 chữ trùng: B, E, W, T)
10052. tight         (4 chữ trùng: T, I, G, H)
10053. bezel         (4 chữ trùng: B, E, Z, L)
10054. tifts         (4 chữ trùng: T, I, F, S)
10055. bezes         (4 chữ trùng: B, E, Z, S)
10056. tiffs         (4 chữ trùng: T, I, F, S)
10057. bezzy         (4 chữ trùng: B, E, Z, Y)
10058. tided         (4 chữ trùng: T, I, D, E)
